-0.9401,-0.3410,0.0000
-0.9579,-0.2320,-0.1693
-0.8890,-0.4301,-0.1571
-0.8045,-0.5766,-0.1422
-0.7262,-0.6754,-0.1283
-0.6662,-0.7364,-0.1177
-0.6336,-0.7655,-0.1120
-0.6457,-0.7550,-0.1141
-0.7696,-0.6239,-0.1360
-0.9256,-0.3413,-0.1635
-0.9135,-0.2323,-0.3340
-0.8477,-0.4306,-0.3099
-0.7670,-0.5772,-0.2804
-0.6921,-0.6759,-0.2530
-0.6350,-0.7369,-0.2321
-0.6038,-0.7660,-0.2207
-0.6154,-0.7554,-0.2250
-0.7336,-0.6244,-0.2682
-0.8827,-0.3417,-0.3227
-0.8415,-0.2325,-0.4877
-0.7807,-0.4310,-0.4524
-0.7063,-0.5776,-0.4093
-0.6373,-0.6764,-0.3693
-0.5846,-0.7373,-0.3387
-0.5558,-0.7664,-0.3221
-0.5665,-0.7558,-0.3283
-0.6756,-0.6248,-0.3915
-0.8131,-0.3420,-0.4711
-0.7446,-0.2327,-0.6257
-0.6908,-0.4312,-0.5804
-0.6248,-0.5779,-0.5250
-0.5637,-0.6766,-0.4737
-0.5171,-0.7375,-0.4345
-0.4916,-0.7666,-0.4131
-0.5011,-0.7560,-0.4211
-0.5977,-0.6250,-0.5022
-0.7194,-0.3422,-0.6045
-0.6257,-0.2327,-0.7446
-0.5804,-0.4312,-0.6908
-0.5250,-0.5779,-0.6248
-0.4737,-0.6766,-0.5637
-0.4345,-0.7375,-0.5171
-0.4131,-0.7666,-0.4916
-0.4211,-0.7560,-0.5011
-0.5022,-0.6250,-0.5977
-0.6045,-0.3422,-0.7194
-0.4877,-0.2325,-0.8415
-0.4524,-0.4310,-0.7807
-0.4093,-0.5776,-0.7063
-0.3693,-0.6764,-0.6373
-0.3387,-0.7373,-0.5846
-0.3221,-0.7664,-0.5558
-0.3283,-0.7558,-0.5665
-0.3915,-0.6248,-0.6756
-0.4711,-0.3420,-0.8131
-0.3340,-0.2323,-0.9135
-0.3099,-0.4306,-0.8477
-0.2804,-0.5772,-0.7670
-0.2530,-0.6759,-0.6921
-0.2321,-0.7369,-0.6350
-0.2207,-0.7660,-0.6038
-0.2250,-0.7554,-0.6154
-0.2682,-0.6244,-0.7336
-0.3227,-0.3417,-0.8827
-0.1693,-0.2320,-0.9579
-0.1571,-0.4301,-0.8890
-0.1422,-0.5766,-0.8045
-0.1283,-0.6754,-0.7262
-0.1177,-0.7364,-0.6662
-0.1120,-0.7655,-0.6336
-0.1141,-0.7550,-0.6457
-0.1360,-0.6239,-0.7696
-0.1635,-0.3413,-0.9256
0.0000,-0.2318,-0.9728
0.0000,-0.4299,-0.9029
0.0000,-0.5764,-0.8172
0.0000,-0.6752,-0.7377
0.0000,-0.7361,-0.6768
-0.0000,-0.7653,-0.6437
-0.0000,-0.7547,-0.6560
-0.0000,-0.6236,-0.7818
-0.0000,-0.3410,-0.9401
0.1693,-0.2320,-0.9579
0.1571,-0.4301,-0.8890
0.1422,-0.5766,-0.8045
0.1283,-0.6754,-0.7262
0.1177,-0.7364,-0.6662
0.1120,-0.7655,-0.6336
0.1141,-0.7550,-0.6457
0.1360,-0.6239,-0.7696
0.1635,-0.3413,-0.9256
0.3340,-0.2323,-0.9135
0.3099,-0.4306,-0.8477
0.2804,-0.5772,-0.7670
0.2530,-0.6759,-0.6921
0.2321,-0.7369,-0.6350
0.2207,-0.7660,-0.6038
0.2250,-0.7554,-0.6154
0.2682,-0.6244,-0.7336
0.3227,-0.3417,-0.8827
0.4877,-0.2325,-0.8415
0.4524,-0.4310,-0.7807
0.4093,-0.5776,-0.7063
0.3693,-0.6764,-0.6373
0.3387,-0.7373,-0.5846
0.3221,-0.7664,-0.5558
0.3283,-0.7558,-0.5665
0.3915,-0.6248,-0.6756
0.4711,-0.3420,-0.8131
0.6257,-0.2327,-0.7446
0.5804,-0.4312,-0.6908
0.5250,-0.5779,-0.6248
0.4737,-0.6766,-0.5637
0.4345,-0.7375,-0.5171
0.4131,-0.7666,-0.4916
0.4211,-0.7560,-0.5011
0.5022,-0.6250,-0.5977
0.6045,-0.3422,-0.7194
0.7446,-0.2327,-0.6257
0.6908,-0.4312,-0.5804
0.6248,-0.5779,-0.5250
0.5637,-0.6766,-0.4737
0.5171,-0.7375,-0.4345
0.4916,-0.7666,-0.4131
0.5011,-0.7560,-0.4211
0.5977,-0.6250,-0.5022
0.7194,-0.3422,-0.6045
0.8415,-0.2325,-0.4877
0.7807,-0.4310,-0.4524
0.7063,-0.5776,-0.4093
0.6373,-0.6764,-0.3693
0.5846,-0.7373,-0.3387
0.5558,-0.7664,-0.3221
0.5665,-0.7558,-0.3283
0.6756,-0.6248,-0.3915
0.8131,-0.3420,-0.4711
0.9135,-0.2323,-0.3340
0.8477,-0.4306,-0.3099
0.7670,-0.5772,-0.2804
0.6921,-0.6759,-0.2530
0.6350,-0.7369,-0.2321
0.6038,-0.7660,-0.2207
0.6154,-0.7554,-0.2250
0.7336,-0.6244,-0.2682
0.8827,-0.3417,-0.3227
0.9579,-0.2320,-0.1693
0.8890,-0.4301,-0.1571
0.8045,-0.5766,-0.1422
0.7262,-0.6754,-0.1283
0.6662,-0.7364,-0.1177
0.6336,-0.7655,-0.1120
0.6457,-0.7550,-0.1141
0.7696,-0.6239,-0.1360
0.9256,-0.3413,-0.1635
0.8928,-0.4220,0.1579
0.9067,-0.4218,-0.0000
0.6115,-0.7839,0.1080
0.6211,-0.7837,-0.0000
0.3432,-0.9373,0.0606
0.3487,-0.9372,-0.0000
0.1925,-0.9807,0.0340
0.1956,-0.9807,-0.0000
0.1113,-0.9936,0.0197
0.1131,-0.9936,-0.0000
0.0641,-0.9979,0.0113
0.0652,-0.9979,-0.0000
0.0345,-0.9994,0.0061
0.0350,-0.9994,-0.0000
0.0146,-0.9999,0.0026
0.0149,-0.9999,-0.0000
-0.0000,-1.0000,0.0000
0.8513,-0.4224,0.3113
0.5827,-0.7843,0.2130
0.3269,-0.9375,0.1195
0.1833,-0.9808,0.0670
0.1060,-0.9936,0.0387
0.0611,-0.9979,0.0223
0.0328,-0.9994,0.0120
0.0139,-0.9999,0.0051
0.7841,-0.4228,0.4544
0.5364,-0.7846,0.3108
0.3009,-0.9376,0.1743
0.1687,-0.9808,0.0977
0.0976,-0.9936,0.0565
0.0562,-0.9979,0.0326
0.0302,-0.9994,0.0175
0.0128,-0.9999,0.0074
0.6937,-0.4230,0.5829
0.4745,-0.7848,0.3987
0.2660,-0.9377,0.2235
0.1492,-0.9808,0.1253
0.0863,-0.9936,0.0725
0.0497,-0.9979,0.0417
0.0267,-0.9994,0.0224
0.0113,-0.9999,0.0095
0.5829,-0.4230,0.6937
0.3987,-0.7848,0.4745
0.2235,-0.9377,0.2660
0.1253,-0.9808,0.1491
0.0725,-0.9936,0.0863
0.0417,-0.9979,0.0497
0.0224,-0.9994,0.0267
0.0095,-0.9999,0.0113
0.4544,-0.4228,0.7841
0.3108,-0.7846,0.5364
0.1743,-0.9376,0.3009
0.0977,-0.9808,0.1687
0.0565,-0.9936,0.0976
0.0326,-0.9979,0.0562
0.0175,-0.9994,0.0302
0.0074,-0.9999,0.0128
0.3113,-0.4224,0.8513
0.2130,-0.7843,0.5827
0.1195,-0.9375,0.3269
0.0670,-0.9808,0.1833
0.0387,-0.9936,0.1060
0.0223,-0.9979,0.0611
0.0120,-0.9994,0.0328
0.0051,-0.9999,0.0139
0.1579,-0.4220,0.8928
0.1080,-0.7839,0.6115
0.0606,-0.9373,0.3432
0.0340,-0.9807,0.1925
0.0197,-0.9936,0.1113
0.0113,-0.9979,0.0641
0.0061,-0.9994,0.0345
0.0026,-0.9999,0.0146
0.0000,-0.4218,0.9067
0.0000,-0.7837,0.6211
0.0000,-0.9372,0.3487
0.0000,-0.9807,0.1956
0.0000,-0.9936,0.1131
0.0000,-0.9979,0.0652
0.0000,-0.9994,0.0350
0.0000,-0.9999,0.0149
-0.1579,-0.4220,0.8928
-0.1080,-0.7839,0.6115
-0.0606,-0.9373,0.3432
-0.0340,-0.9807,0.1925
-0.0197,-0.9936,0.1113
-0.0113,-0.9979,0.0641
-0.0061,-0.9994,0.0345
-0.0026,-0.9999,0.0146
-0.3113,-0.4224,0.8513
-0.2130,-0.7843,0.5827
-0.1195,-0.9375,0.3269
-0.0670,-0.9808,0.1833
-0.0387,-0.9936,0.1060
-0.0223,-0.9979,0.0611
-0.0120,-0.9994,0.0328
-0.0051,-0.9999,0.0139
-0.4544,-0.4228,0.7841
-0.3108,-0.7846,0.5364
-0.1743,-0.9376,0.3009
-0.0977,-0.9808,0.1687
-0.0565,-0.9936,0.0976
-0.0326,-0.9979,0.0562
-0.0175,-0.9994,0.0302
-0.0074,-0.9999,0.0128
-0.5829,-0.4230,0.6937
-0.3987,-0.7848,0.4745
-0.2235,-0.9377,0.2660
-0.1253,-0.9808,0.1492
-0.0725,-0.9936,0.0863
-0.0417,-0.9979,0.0497
-0.0224,-0.9994,0.0267
-0.0095,-0.9999,0.0113
-0.6937,-0.4230,0.5829
-0.4745,-0.7848,0.3987
-0.2660,-0.9377,0.2235
-0.1491,-0.9808,0.1253
-0.0863,-0.9936,0.0725
-0.0497,-0.9979,0.0417
-0.0267,-0.9994,0.0224
-0.0113,-0.9999,0.0095
-0.7841,-0.4228,0.4544
-0.5364,-0.7846,0.3108
-0.3009,-0.9376,0.1743
-0.1687,-0.9808,0.0977
-0.0976,-0.9936,0.0565
-0.0562,-0.9979,0.0326
-0.0302,-0.9994,0.0175
-0.0128,-0.9999,0.0074
-0.8513,-0.4224,0.3113
-0.5827,-0.7843,0.2130
-0.3269,-0.9375,0.1195
-0.1833,-0.9808,0.0670
-0.1060,-0.9936,0.0387
-0.0611,-0.9979,0.0223
-0.0328,-0.9994,0.0120
-0.0139,-0.9999,0.0051
-0.8928,-0.4220,0.1579
-0.6115,-0.7839,0.1080
-0.3432,-0.9373,0.0606
-0.1925,-0.9807,0.0340
-0.1113,-0.9936,0.0197
-0.0641,-0.9979,0.0113
-0.0345,-0.9994,0.0061
-0.0146,-0.9999,0.0026
-0.9067,-0.4218,0.0000
-0.6211,-0.7837,0.0000
-0.3487,-0.9372,0.0000
-0.1956,-0.9807,0.0000
-0.1131,-0.9936,0.0000
-0.0652,-0.9979,0.0000
-0.0350,-0.9994,0.0000
-0.0149,-0.9999,0.0000
-0.8928,-0.4220,-0.1579
-0.6115,-0.7839,-0.1080
-0.3432,-0.9373,-0.0606
-0.1925,-0.9807,-0.0340
-0.1113,-0.9936,-0.0197
-0.0641,-0.9979,-0.0113
-0.0345,-0.9994,-0.0061
-0.0146,-0.9999,-0.0026
-0.8513,-0.4224,-0.3113
-0.5827,-0.7843,-0.2130
-0.3269,-0.9375,-0.1195
-0.1833,-0.9808,-0.0670
-0.1060,-0.9936,-0.0387
-0.0611,-0.9979,-0.0223
-0.0328,-0.9994,-0.0120
-0.0139,-0.9999,-0.0051
-0.7841,-0.4228,-0.4544
-0.5364,-0.7846,-0.3108
-0.3009,-0.9376,-0.1743
-0.1687,-0.9808,-0.0977
-0.0976,-0.9936,-0.0565
-0.0562,-0.9979,-0.0326
-0.0302,-0.9994,-0.0175
-0.0128,-0.9999,-0.0074
-0.6937,-0.4230,-0.5829
-0.4745,-0.7848,-0.3987
-0.2660,-0.9377,-0.2235
-0.1492,-0.9808,-0.1253
-0.0863,-0.9936,-0.0725
-0.0497,-0.9979,-0.0417
-0.0267,-0.9994,-0.0224
-0.0113,-0.9999,-0.0095
-0.5829,-0.4230,-0.6937
-0.3987,-0.7848,-0.4745
-0.2235,-0.9377,-0.2660
-0.1253,-0.9808,-0.1491
-0.0725,-0.9936,-0.0863
-0.0417,-0.9979,-0.0497
-0.0224,-0.9994,-0.0267
-0.0095,-0.9999,-0.0113
-0.4544,-0.4228,-0.7841
-0.3108,-0.7846,-0.5364
-0.1743,-0.9376,-0.3009
-0.0977,-0.9808,-0.1687
-0.0565,-0.9936,-0.0976
-0.0326,-0.9979,-0.0562
-0.0175,-0.9994,-0.0302
-0.0074,-0.9999,-0.0128
-0.3113,-0.4224,-0.8513
-0.2130,-0.7843,-0.5827
-0.1195,-0.9375,-0.3269
-0.0670,-0.9808,-0.1833
-0.0387,-0.9936,-0.1060
-0.0223,-0.9979,-0.0611
-0.0120,-0.9994,-0.0328
-0.0051,-0.9999,-0.0139
-0.1579,-0.4220,-0.8928
-0.1080,-0.7839,-0.6115
-0.0606,-0.9373,-0.3432
-0.0340,-0.9807,-0.1925
-0.0197,-0.9936,-0.1113
-0.0113,-0.9979,-0.0641
-0.0061,-0.9994,-0.0345
-0.0026,-0.9999,-0.0146
-0.0000,-0.4218,-0.9067
-0.0000,-0.7837,-0.6211
-0.0000,-0.9372,-0.3487
-0.0000,-0.9807,-0.1956
-0.0000,-0.9936,-0.1131
-0.0000,-0.9979,-0.0652
-0.0000,-0.9994,-0.0350
-0.0000,-0.9999,-0.0149
0.1579,-0.4220,-0.8928
0.1080,-0.7839,-0.6115
0.0606,-0.9373,-0.3432
0.0340,-0.9807,-0.1925
0.0197,-0.9936,-0.1113
0.0113,-0.9979,-0.0641
0.0061,-0.9994,-0.0345
0.0026,-0.9999,-0.0146
0.3113,-0.4224,-0.8513
0.2130,-0.7843,-0.5827
0.1195,-0.9375,-0.3269
0.0670,-0.9808,-0.1833
0.0387,-0.9936,-0.1060
0.0223,-0.9979,-0.0611
0.0120,-0.9994,-0.0328
0.0051,-0.9999,-0.0139
0.4544,-0.4228,-0.7841
0.3108,-0.7846,-0.5364
0.1743,-0.9376,-0.3009
0.0977,-0.9808,-0.1687
0.0565,-0.9936,-0.0976
0.0326,-0.9979,-0.0562
0.0175,-0.9994,-0.0302
0.0074,-0.9999,-0.0128
0.5829,-0.4230,-0.6937
0.3987,-0.7848,-0.4745
0.2235,-0.9377,-0.2660
0.1253,-0.9808,-0.1492
0.0725,-0.9936,-0.0863
0.0417,-0.9979,-0.0497
0.0224,-0.9994,-0.0267
0.0095,-0.9999,-0.0113
0.6937,-0.4230,-0.5829
0.4745,-0.7848,-0.3987
0.2660,-0.9377,-0.2235
0.1491,-0.9808,-0.1253
0.0863,-0.9936,-0.0725
0.0497,-0.9979,-0.0417
0.0267,-0.9994,-0.0224
0.0113,-0.9999,-0.0095
0.7841,-0.4228,-0.4544
0.5364,-0.7846,-0.3108
0.3009,-0.9376,-0.1743
0.1687,-0.9808,-0.0977
0.0976,-0.9936,-0.0565
0.0562,-0.9979,-0.0326
0.0302,-0.9994,-0.0175
0.0128,-0.9999,-0.0074
0.8513,-0.4224,-0.3113
0.5827,-0.7843,-0.2130
0.3269,-0.9375,-0.1195
0.1833,-0.9808,-0.0670
0.1060,-0.9936,-0.0387
0.0611,-0.9979,-0.0223
0.0328,-0.9994,-0.0120
0.0139,-0.9999,-0.0051
0.8928,-0.4220,-0.1579
0.6115,-0.7839,-0.1080
0.3432,-0.9373,-0.0606
0.1925,-0.9807,-0.0340
0.1113,-0.9936,-0.0197
0.0641,-0.9979,-0.0113
0.0345,-0.9994,-0.0061
0.0146,-0.9999,-0.0026
0.0014,-1.0000,-0.0000
0.0014,-0.9802,0.1979
0.0062,-0.9813,0.1922
0.0062,-1.0000,-0.0000
0.0223,-0.9812,0.1917
0.0221,-0.9998,-0.0001
0.0545,-0.9800,0.1914
0.0543,-0.9985,-0.0003
0.1119,-0.9749,0.1925
0.1117,-0.9937,-0.0007
0.2104,-0.9575,0.1971
0.2103,-0.9776,-0.0012
0.3752,-0.9030,0.2092
0.3770,-0.9262,-0.0020
0.6222,-0.7479,0.2313
0.6324,-0.7747,-0.0026
0.8707,-0.4222,0.2524
0.8971,-0.4418,-0.0021
0.9653,-0.0593,0.2544
0.9980,-0.0625,-0.0006
0.0014,-0.8945,0.4470
0.0061,-0.9020,0.4316
0.0215,-0.9021,0.4311
0.0528,-0.9006,0.4314
0.1082,-0.8940,0.4349
0.2021,-0.8719,0.4461
0.3541,-0.8078,0.4712
0.5662,-0.6468,0.5109
0.7632,-0.3526,0.5414
0.8400,-0.0474,0.5406
0.0011,-0.6665,0.7455
0.0049,-0.6954,0.7186
0.0178,-0.6952,0.7186
0.0438,-0.6926,0.7200
0.0894,-0.6823,0.7255
0.1641,-0.6530,0.7393
0.2760,-0.5817,0.7651
0.4140,-0.4388,0.7975
0.5312,-0.2285,0.8159
0.5836,-0.0290,0.8115
0.0003,-0.2082,0.9781
0.0020,-0.2755,0.9613
0.0079,-0.2741,0.9617
0.0199,-0.2698,0.9627
0.0399,-0.2588,0.9651
0.0696,-0.2353,0.9694
0.1071,-0.1930,0.9753
0.1442,-0.1332,0.9805
0.1756,-0.0679,0.9821
0.1997,-0.0083,0.9798
-0.0006,0.3454,0.9385
-0.0023,0.2775,0.9607
-0.0076,0.2791,0.9602
-0.0183,0.2802,0.9598
-0.0375,0.2785,0.9597
-0.0697,0.2686,0.9607
-0.1194,0.2402,0.9634
-0.1811,0.1786,0.9671
-0.2272,0.0875,0.9699
-0.2339,0.0088,0.9722
-0.0014,0.7254,0.6883
-0.0058,0.6962,0.7178
-0.0211,0.6966,0.7171
-0.0521,0.6933,0.7187
-0.1064,0.6800,0.7255
-0.1935,0.6439,0.7402
-0.3196,0.5627,0.7624
-0.4656,0.4111,0.7837
-0.5739,0.2034,0.7933
-0.6053,0.0194,0.7958
-0.0018,0.9097,0.4152
-0.0077,0.9022,0.4312
-0.0285,0.9019,0.4310
-0.0710,0.8983,0.4337
-0.1462,0.8845,0.4430
-0.2693,0.8447,0.4625
-0.4499,0.7456,0.4916
-0.6568,0.5479,0.5181
-0.8049,0.2713,0.5278
-0.8490,0.0241,0.5278
-0.0019,0.9825,0.1864
-0.0085,0.9813,0.1921
-0.0316,0.9809,0.1920
-0.0789,0.9779,0.1938
-0.1636,0.9662,0.1994
-0.3043,0.9289,0.2112
-0.5138,0.8268,0.2290
-0.7535,0.6100,0.2451
-0.9202,0.3012,0.2502
-0.9682,0.0252,0.2490
-0.0020,1.0000,0.0000
-0.0087,1.0000,0.0000
-0.0323,0.9995,0.0001
-0.0807,0.9967,0.0002
-0.1677,0.9858,0.0004
-0.3130,0.9497,0.0008
-0.5307,0.8475,0.0011
-0.7800,0.6258,0.0012
-0.9514,0.3079,0.0007
-0.9997,0.0249,0.0002
-0.0019,0.9825,-0.1864
-0.0085,0.9814,-0.1920
-0.0314,0.9809,-0.1919
-0.0785,0.9780,-0.1934
-0.1628,0.9665,-0.1985
-0.3034,0.9295,-0.2097
-0.5133,0.8277,-0.2270
-0.7539,0.6102,-0.2433
-0.9209,0.3000,-0.2491
-0.9683,0.0243,-0.2487
-0.0017,0.9097,-0.4152
-0.0076,0.9022,-0.4312
-0.0281,0.9020,-0.4308
-0.0702,0.8985,-0.4333
-0.1449,0.8851,-0.4422
-0.2678,0.8459,-0.4612
-0.4490,0.7470,-0.4903
-0.6573,0.5478,-0.5176
-0.8058,0.2690,-0.5276
-0.8491,0.0225,-0.5277
-0.0013,0.7254,-0.6883
-0.0057,0.6962,-0.7178
-0.0207,0.6966,-0.7171
-0.0514,0.6935,-0.7186
-0.1053,0.6805,-0.7252
-0.1924,0.6447,-0.7399
-0.3188,0.5628,-0.7627
-0.4654,0.4094,-0.7847
-0.5740,0.2003,-0.7940
-0.6052,0.0177,-0.7959
-0.0006,0.3453,-0.9385
-0.0022,0.2774,-0.9608
-0.0075,0.2789,-0.9603
-0.0182,0.2797,-0.9599
-0.0374,0.2772,-0.9601
-0.0696,0.2662,-0.9614
-0.1187,0.2363,-0.9644
-0.1793,0.1745,-0.9682
-0.2255,0.0848,-0.9705
-0.2333,0.0079,-0.9724
0.0003,-0.2082,-0.9781
0.0019,-0.2755,-0.9613
0.0077,-0.2744,-0.9616
0.0193,-0.2709,-0.9624
0.0389,-0.2613,-0.9645
0.0688,-0.2397,-0.9684
0.1078,-0.1985,-0.9742
0.1470,-0.1367,-0.9796
0.1783,-0.0679,-0.9816
0.2005,-0.0075,-0.9797
0.0010,-0.6665,-0.7455
0.0047,-0.6954,-0.7186
0.0173,-0.6954,-0.7184
0.0429,-0.6931,-0.7195
0.0882,-0.6835,-0.7246
0.1629,-0.6549,-0.7379
0.2759,-0.5837,-0.7636
0.4158,-0.4385,-0.7968
0.5332,-0.2246,-0.8156
0.5840,-0.0262,-0.8113
0.0013,-0.8945,-0.4471
0.0058,-0.9020,-0.4317
0.0211,-0.9021,-0.4311
0.0520,-0.9007,-0.4313
0.1072,-0.8941,-0.4349
0.2009,-0.8720,-0.4463
0.3533,-0.8076,-0.4722
0.5666,-0.6448,-0.5130
0.7643,-0.3473,-0.5433
0.8399,-0.0440,-0.5409
0.0014,-0.9802,-0.1979
0.0061,-0.9813,-0.1922
0.0220,-0.9812,-0.1919
0.0541,-0.9799,-0.1918
0.1113,-0.9748,-0.1934
0.2096,-0.9573,-0.1989
0.3744,-0.9026,-0.2124
0.6220,-0.7467,-0.2359
0.8712,-0.4189,-0.2561
0.9652,-0.0570,-0.2554
0.9543,0.1590,0.2531
0.9866,0.1635,-0.0002
0.9239,0.2885,0.2515
0.9554,0.2953,-0.0006
0.8836,0.3989,0.2451
0.9134,0.4071,-0.0012
0.8342,0.4995,0.2336
0.8610,0.5085,-0.0017
0.7743,0.5940,0.2182
0.7972,0.6037,-0.0019
0.7019,0.6830,0.2020
0.7206,0.6933,-0.0019
0.6159,0.7647,0.1895
0.6304,0.7762,-0.0016
0.5166,0.8357,0.1864
0.5271,0.8498,-0.0009
0.4588,0.8659,0.1992
0.4687,0.8834,-0.0005
0.8314,0.1400,0.5377
0.8044,0.2569,0.5357
0.7710,0.3586,0.5263
0.7324,0.4534,0.5080
0.6861,0.5445,0.4825
0.6289,0.6312,0.4540
0.5576,0.7097,0.4307
0.4712,0.7737,0.4234
0.4141,0.7881,0.4554
0.5802,0.0991,0.8085
0.5609,0.1843,0.8071
0.5396,0.2607,0.8005
0.5179,0.3348,0.7872
0.4935,0.4096,0.7673
0.4617,0.4837,0.7435
0.4173,0.5512,0.7225
0.3566,0.6012,0.7151
0.2966,0.5712,0.7653
0.2031,0.0354,0.9785
0.1964,0.0664,0.9783
0.1895,0.0949,0.9773
0.1834,0.1235,0.9752
0.1771,0.1538,0.9721
0.1683,0.1852,0.9682
0.1536,0.2143,0.9646
0.1309,0.2340,0.9634
0.0676,0.1312,0.9890
-0.2247,-0.0388,0.9737
-0.2154,-0.0748,0.9737
-0.2053,-0.1083,0.9727
-0.1958,-0.1406,0.9705
-0.1867,-0.1725,0.9672
-0.1766,-0.2034,0.9631
-0.1633,-0.2305,0.9593
-0.1448,-0.2489,0.9577
-0.1841,-0.3658,0.9123
-0.5927,-0.1042,0.7986
-0.5676,-0.2015,0.7983
-0.5362,-0.2905,0.7925
-0.5028,-0.3724,0.7801
-0.4679,-0.4480,0.7618
-0.4302,-0.5161,0.7407
-0.3874,-0.5726,0.7225
-0.3385,-0.6112,0.7155
-0.3373,-0.6766,0.6545
-0.8349,-0.1479,0.5302
-0.7979,-0.2877,0.5297
-0.7461,-0.4132,0.5221
-0.6864,-0.5222,0.5062
-0.6231,-0.6145,0.4838
-0.5586,-0.6904,0.4596
-0.4941,-0.7499,0.4399
-0.4303,-0.7925,0.4322
-0.4071,-0.8231,0.3960
-0.9532,-0.1696,0.2501
-0.9099,-0.3311,0.2500
-0.8452,-0.4748,0.2454
-0.7684,-0.5950,0.2358
-0.6875,-0.6912,0.2227
-0.6080,-0.7659,0.2090
-0.5332,-0.8225,0.1980
-0.4644,-0.8642,0.1936
-0.4340,-0.8828,0.1798
-0.9845,-0.1752,0.0001
-0.9394,-0.3427,0.0003
-0.8709,-0.4914,0.0007
-0.7889,-0.6146,0.0010
-0.7027,-0.7115,0.0011
-0.6191,-0.7853,0.0010
-0.5418,-0.8405,0.0008
-0.4720,-0.8816,0.0004
-0.4401,-0.8979,0.0002
-0.9534,-0.1692,-0.2500
-0.9103,-0.3305,-0.2494
-0.8458,-0.4742,-0.2443
-0.7690,-0.5948,-0.2342
-0.6879,-0.6914,-0.2209
-0.6081,-0.7663,-0.2073
-0.5330,-0.8229,-0.1968
-0.4638,-0.8647,-0.1930
-0.4331,-0.8833,-0.1797
-0.8350,-0.1473,-0.5302
-0.7984,-0.2865,-0.5295
-0.7469,-0.4122,-0.5217
-0.6872,-0.5217,-0.5056
-0.6236,-0.6146,-0.4831
-0.5586,-0.6910,-0.4588
-0.4935,-0.7506,-0.4394
-0.4290,-0.7932,-0.4322
-0.4052,-0.8237,-0.3966
-0.5928,-0.1034,-0.7987
-0.5678,-0.2002,-0.7984
-0.5364,-0.2891,-0.7929
-0.5028,-0.3713,-0.7806
-0.4676,-0.4474,-0.7624
-0.4293,-0.5160,-0.7413
-0.3860,-0.5728,-0.7232
-0.3363,-0.6114,-0.7163
-0.3347,-0.6766,-0.6559
-0.2246,-0.0384,-0.9737
-0.2148,-0.0740,-0.9739
-0.2040,-0.1070,-0.9731
-0.1939,-0.1389,-0.9711
-0.1843,-0.1707,-0.9679
-0.1738,-0.2016,-0.9639
-0.1603,-0.2290,-0.9601
-0.1420,-0.2477,-0.9584
-0.1816,-0.3647,-0.9132
0.2034,0.0351,-0.9785
0.1976,0.0662,-0.9780
0.1917,0.0952,-0.9768
0.1863,0.1246,-0.9746
0.1802,0.1557,-0.9712
0.1711,0.1876,-0.9672
0.1557,0.2166,-0.9638
0.1314,0.2354,-0.9630
0.0671,0.1317,-0.9890
0.5805,0.0981,-0.8083
0.5620,0.1828,-0.8067
0.5412,0.2597,-0.7998
0.5196,0.3346,-0.7861
0.4948,0.4102,-0.7661
0.4619,0.4850,-0.7426
0.4159,0.5526,-0.7222
0.3537,0.6021,-0.7158
0.2931,0.5711,-0.7668
0.8316,0.1388,-0.5378
0.8049,0.2551,-0.5358
0.7715,0.3570,-0.5266
0.7326,0.4523,-0.5086
0.6858,0.5441,-0.4833
0.6276,0.6316,-0.4551
0.5552,0.7107,-0.4321
0.4678,0.7748,-0.4251
0.4105,0.7888,-0.4574
0.9543,0.1582,-0.2533
0.9240,0.2873,-0.2524
0.8836,0.3978,-0.2469
0.8340,0.4986,-0.2361
0.7738,0.5936,-0.2211
0.7009,0.6831,-0.2050
0.6144,0.7652,-0.1921
0.5146,0.8365,-0.1882
0.4567,0.8667,-0.2006
-0.0930,0.9957,-0.0020
-0.0963,0.9478,0.3041
-0.2040,0.9344,0.2920
-0.2146,0.9767,-0.0016
-0.4499,0.8485,0.2788
-0.4783,0.8782,-0.0006
-0.6867,0.6791,0.2594
-0.7246,0.6892,0.0004
-0.8362,0.4920,0.2422
-0.8742,0.4855,0.0015
-0.8948,0.3738,0.2442
-0.9336,0.3584,0.0026
-0.8947,0.3557,0.2702
-0.9408,0.3389,0.0040
-0.8463,0.4324,0.3112
-0.9048,0.4258,0.0053
-0.7368,0.5819,0.3442
-0.8014,0.5980,0.0059
-0.5893,0.7254,0.3557
-0.6461,0.7633,0.0048
-0.0877,0.7830,0.6158
-0.1642,0.7849,0.5975
-0.3516,0.7349,0.5800
-0.5503,0.6239,0.5549
-0.6934,0.4882,0.5299
-0.7512,0.3943,0.5294
-0.7385,0.3749,0.5604
-0.6722,0.4245,0.6065
-0.5633,0.5259,0.6373
-0.4427,0.6238,0.6442
-0.0552,0.5041,0.8619
-0.0872,0.5210,0.8491
-0.1757,0.5137,0.8398
-0.2890,0.4799,0.8284
-0.3967,0.4232,0.8146
-0.4566,0.3709,0.8087
-0.4564,0.3514,0.8175
-0.4113,0.3694,0.8333
-0.3439,0.4174,0.8412
-0.2713,0.4676,0.8413
0.0020,0.1583,0.9874
0.0198,0.1801,0.9834
0.0493,0.2061,0.9773
0.0548,0.2397,0.9693
0.0196,0.2628,0.9647
-0.0394,0.2656,0.9633
-0.0894,0.2587,0.9618
